57051001;Kr Spk Westerwald Montabaur
57051870;Kr Spk Cochem-Zell -alt-
57060000;WGZ Bank Koblenz
57060354;VB Koblenz Mittelrhein-alt-
57060612;apoBank Koblenz
57062675;Raiffbk Niederwallmenach
57063478;Volksbank Vallendar-Niederw
57064221;Volksbank Muelheim-Kaerlich
57069067;Raiffbk Lutzerather-Hoehe
57069081;Raiffeisenbank Moselkrampen
57069126;Raiffbk Koblenz-Horchh -alt
57069144;Raiffbk Kaisersesch
57069238;Raiffbk Neustadt
57069257;Raiffbk Untermosel
57069315;Raiffbk Strassenhaus -alt-
57069361;Raiffeisenbank Welling
57069526;Raiffbk Idarwald -alt-
57069727;Raiffeisenbank Irrel
57069806;VR-Bank Hunsrueck-Mosel
57069858;Raiffbk Pronsfeld-Waxw-alt-
57070024;Deutsche Bank PGK Koblenz
57070045;Deutsche Bank Koblenz
57080070;Dresdner Bank Koblenz
57090000;VB Koblenz Mittelrhein
57090900;PSD Bank Koblenz
57091000;Volksbank Montabaur
57091100;VB Hoehr-Grenzhausen -alt-
57091500;Volksbank Boppard
57092400;Kauber Volksbank
57092800;Volksbank Rhein-Lahn
57263015;Raiffeisenbank Arzbach
57292000;Volksbank Westerwald
57351030;Kreissparkasse Altenkirchen
57361008;Raiffeisenbank 2000
57361476;Volksbank Gebhardshain
57363243;Raiffbk Niederfischb. -alt-
57391200;Volksbank Daaden
57391500;VB Hamm, Sieg Hamm, Sieg
57391700;Volksbank Wissen
57391800;Westerwald Bank
57400000;BBk Koblenz eh Neuwied
57450120;Sparkasse Neuwied
57451410;St Spk Linz -alt-
57460117;VR-Bank Neuwied-Linz
57461400;Volksbank Linz
57461759;Raiffbk Mittelrhein
57470024;Deutsche Bank PGK Neuwied
57470047;Deutsche Bank Neuwied
57490000;VBM VB Mittelrhein -alt
57650010;Kr Spk Mayen
57661253;Raiffeisenbank Kehrig
57662263;VR Bank Rhein-Mosel
57751310;Kr Spk Ahrweiler
57761591;VB RheinAhrEifel
57762265;Raiffbk Grafschaft-Wachtbg
57791800;VBM VB Mittelrhein -alt-
58500000;BBk Saarbruecken eh Trier
58510111;SEB Trier
58520086;HypoVereinsbank Trier
58540035;Commerzbank Trier
58550130;Sparkasse Trier
58560103;Volksbank Trier
58560294;Pax-Bank Trier
58560958;Raiffeisenbank Trier -alt-
58561250;Volksbank Hermeskeil -alt-
58561594;Raiffbk Schweich -alt-
58561626;Volksbank Saarburg
58561771;Raiffbk Mehring-Leiwen
58564788;Volksbank Hochwald
58570024;Deutsche Bank PGK Trier
58570048;Deutsche Bank Trier
58580074;Dresdner Bank Trier
58590900;PSD Bank Trier
58650030;Kr Spk Bitburg-Pruem
58651240;Kreissparkasse Vulkaneifel
58660101;Volksbank Bitburg
58661901;Raiffeisenbank Westeifel
58662653;Raiffbk oestl Suedeifel
58663628;Raiffeisenbk Biersdorf alt
58668818;Raiffbk Neuerburg-Land -alt
58691500;Volksbank Eifel Mitte
58751230;Spk Mittelmosel-Eifel
58760954;Raiffbk Bernkastel-Wittlich
58761343;Raiffbk Zeller Land
58771224;Deutsche Bank PGK Bernkast-
58771242;Deutsche Bank Bernkast-Kues
58790100;Ver VB Cochem
59000000;BBk Saarbruecken
59010011;Postbk St. Ingbert Gf FK 11
59010012;Postbk St. Ingbert Gf FK 12
59010013;Postbk St. Ingbert Gf FK 13
59010014;Postbk Voelklingen Gf FK 14
59010015;Postbank Horb Gf FK 15
59010016;Postbank Bruchsal Gf FK 16
59010017;Postbk Stahnsdorf Gf FK 17
59010018;Postbank Wedel Gf FK 18
59010019;Postbank Ipsheim Gf FK 19
59010066;Postbank Saarbruecken
59010111;SEB Saarbruecken
59010400;SIKB Saarbruecken
59020090;HypoVereinsbank Saarbruecken
59020700;Hanseatic Bank Saarbruecken
59021000;GMAC-RFC Bank Wiesbaden
59040000;Commerzbank Saarbruecken
59050000;Landesbank Saar Saarbruecken
59050101;Sparkasse Saarbruecken
59051090;St Spk Voelklingen
59052020;SKG BANK Saarbruecken
59070000;Deutsche Bank Saarbruecken
59070070;Deutsche Bank PGK Saar
59080090;Dresdner Bank Saarbruecken
59090500;Sparda-Bank Saarbruecken alt
59090626;apoBank Saarbruecken
59090900;PSD Bank RheinNeckarSaar
59091000;VB Voelklingen-Warndt
59091500;Volksbank Sulzbachtal-alt-
59091800;VB Quierschied -alt-
59092000;Volksbank Dudweiler
59099330;Volksbank Nonnweiler
59099480;VB Urexweiler-Marpingen alt
59099530;Raiffeisenkasse Wiesbach
59099550;Volksbank Nahe-Schaumberg
59190000;Bank 1 Saar
59190100;VVBS Saarbruecken-St Ingbert
59190200;Volksbank Saar-West
59251020;Kr Spk St. Wendel
59252046;Sparkasse Neunkirchen
59290100;Volksbank Neunkirchen Saar
59291000;Sankt Wendeler Volksbank
59291200;Volksbank Saarpfalz
59291300;Volksbank Spiesen-Elversb
59292400;Eppelborner Volksbank -alt-
59300000;BBk Saarbr eh Saarlouis
59320087;HypoVereinsbank Saarlouis
59350110;Kreissparkasse Saarlouis
59351040;Spk Merzig-Wadern
59390100;Volksbank Saarlouis
59391100;Volksbank Untere Saar
59391200;Volksbank ueberherrn
59391800;Volksbank Wadgassen
59392000;Volksbank Dillingen
59392200;Volksbank Losheim
59392400;Volksbank Beckingen
59393000;LevoBank
59394200;Volksbank Schmelz-Huettersd
59450010;Kreissparkasse Saarpfalz
59491000;Volksbank Homburg -alt-
59491114;VR Bank Saarpfalz
59491200;Volksbank Blieskastel -alt-
59491300;VR Bank Saarpfalz
60000000;BBk Stuttgart
60010070;Postbank Stuttgart
60010111;SEB Stuttgart
60010424;Aareal Bank
60010500;Hypo Real Estate Bank Int.
60010700;L-Bank Stuttgart -alt-
60020030;BW Bank Stuttgart
60020100;Schwabenbank Stuttgart
60020290;HypoVereinsbank Stuttgart
60020300;VON ESSEN Bankges Stuttgart
60020700;Hanseatic Bank Stuttgart
60020800;Emporiki Bank Stuttgart
60030000;Mercedes-Benz Bank
60030100;Bankhaus Bauer
60030200;Ellwabank Stuttgart
60030600;CreditPlus Bank
60030700;AKTIVBANK Pforzheim
60030900;Isbank Stuttgart
60033000;Wuestenrot Bausparkasse
60035810;IBM Kreditbank Stuttgart
60040071;Commerzbank Stuttgart
60050000;Landesbank Baden-Wuertt
60050009;ZV LBBW ISE Stuttgart
60050101;LBBW/BW-Bank Stuttgart
60060000;DZ BANK
60060396;Untertuerkheimer Volksbank
60060497;Volksbank Weilimdorf -alt-
60060606;EKK Stuttgart
60060893;VR-Bank Stuttgart
60062775;Echterdinger Bank
60062909;Volksbank Strohgaeu
60069017;Raiffbk Dellmensingen
60069066;Raiffeisenbank Niedere Alb
60069075;Raiffbk Vellberg-Grossaltdf
60069126;Raiffbk Roemerstein -alt-
60069147;Raiffbk Sondelfingen
60069158;Raiffbk Steinheim
60069206;Raiffeisenbank Aidlingen
60069224;Genossenschaftsbank Weil
60069235;Raiffbk Waldachtal
60069239;Bopfinger Bank Sechta-Ries
60069242;Raiffbk Gruibingen
60069245;Raiffbk Oberes Buehlertal
60069251;Raiffbk Donau-Iller
60069280;Raiffbk Pfedelbach -alt-
60069302;Raiffeisenbank Erlenmoos
60069303;Raiffbk Bad Schussenried
60069305;Raiffbk Haertsfeld -alt-
60069308;Raiffbk Ingoldingen
60069315;VB Freiberg und Umgebung
60069317;Raiffbk Essingen -alt-
60069325;Hegnacher Bank
60069336;Raiffbk Maitis
60069343;Raiffeisenbank Risstal
60069346;Raiffbk Ehingen
60069350;Raiffbk Reute-Gaisbeuren
60069355;Ehninger Bank
60069357;Raiffbk Rottal
60069371;Volksbank Tettnang
60069378;VB Dettenhausen
60069383;Raiffbk Dewangen -alt-
60069387;Dettinger Bank
60069417;Raiffbk Kirchheim-Walheim
60069419;Uhlbacher Bank
60069420;Raiffbk Mittelbiberach
60069431;Raiffbk Oberessendorf
60069442;Raiffbk Frankenh-Stimpfach
60069455;Raiffbk Vordersteinenberg
60069457;Raiffeisenbank Ottenbach
60069461;Raiffbk Rottumtal
60069462;Winterbacher Bank
60069463;Raiffbk Geislingen-Rosenf
60069476;Raiffbk Heidenheimer Alb
60069485;Raiffbk Oberer Wald
60069505;Volksbank Murgtal
60069511;Genossenschaftsbank
60069517;Scharnhauser Bank
60069520;Raiffeisenbank Obermarchtal
60069527;Volksbank Brenztal
60069538;Loechgauer Bank
60069544;Raiffeisenbank Westhausen
60069545;Nufringer Bank
60069549;Walheimer Bank
60069553;Raiffbk Aichh-Hardt-Sulgen
60069564;Raiffbk Vordere Alb
60069593;Raiffbk Oberes Schlichemtal
60069595;Raiffbk Schrozberg-Rot
60069628;Raiffbk Dietenheim -alt-
60069639;Raiffbk Ingersheim
60069647;Ebhauser Bank -alt-
60069648;Raiffeisenbank
60069669;Erligheimer Bank -alt-
60069670;Raiffbk Hochstraess
60069673;Abtsgmuender Bank
60069680;Raiffbk Bretzfeld-Neuenst.
60069685;Raiffeisenbank Wangen
60069692;Raiffeisenbank Enzberg
60069699;Raiffbk Bergatreute
60069705;Raiffeisenbank Schlat -alt-
60069706;Raiffbk Mehrstetten
60069710;Raiffbk Gammesfeld
60069714;Raiffeisenbank Kocher-Jagst
60069716;Raiffbk Nattheim
60069724;Raiffbk Heroldstatt
60069727;Raiffbk Oberstenfeld
60069738;VB Freiberg und Umgebung
60069766;Volks- u Raiffbk Boll -alt-
60069773;Raiffbk Kressberg -alt-
60069780;Genossenschaftsbank
60069795;VB Freiberg und Umgebung
60069798;Raiffeisenbank Horb
60069817;Raiffbk Moetzingen
60069832;Raiffbk Urbach
60069842;Darmsheimer Bank
60069858;Enztalbank
60069860;Federseebank
60069876;Raiffeisenbank Oberes Gaeu
60069892;Hedelfinger Bank
60069896;VB Freiberg und Umgebung
60069904;VR-Bank Alb
60069905;Volksbank Remseck
60069911;Raiffbk Erlenbach
60069926;VB Glatten-Wittendorf
60069927;Berkheimer Bank
60069931;Raiffbk Berghuelen
60069950;Raiffbk Tuengental
60069971;Raiffbk Oberdischingen
60069972;Raiffbk Sechta-Ries
60069976;Raiffbk Boellingertal
60069980;Raiffbk Maselheim-aepfingen
60070024;Deutsche Bank PGK Stuttgart
60070070;Deutsche Bank Stuttgart
60080000;Dresdner Bank Stuttgart
60080055;Dresdner Bk Zw 55 Stuttgart
60080057;Dresdner Bk Zw 57 Stuttgart
60080085;Dresdner Bk ITGK Stuttgart
60080086;Dresdner Bank ITKG3 Stutt.
60080087;Dresdner Bank ITGK4 Sttgrt
60080088;Dresdner Bank ITGK5 Sttgrt
60089450;Dresdner Bank ITGK Stgt
60090100;Stuttgarter Volksbank
60090300;VB Zuffenhausen
60090500;Wuertt. Handelsbk VB -alt-
60090609;apoBank Stuttgart
60090700;Suedwestbank Stuttgart
60090800;Sparda-Bank Baden-Wuerttemb
60090900;PSD Bank RheinNeckarSaar
60120050;Hypovereinsbk Ndl 434 Stgt
60120200;BHF-BANK Stuttgart
60120500;Sozialbank Stuttgart
60130100;FFS Bank Stuttgart
60200000;BBk Stuttgart eh Waiblingen
60220030;BW Bank Waiblingen
60241074;Commerzbank Backnang
60250010;Kr Spk Waiblingen
60250184;BW-Bank/LBBW Waiblingen
60261329;Fellbacher Bank
60261622;VR-Bank Weinstadt
60261818;Raiffbk Weissacher Tal
60262063;Korber Bank
60262693;Kerner Volksbank
60270024;Deutsche Bank PGK Waiblinge
60270073;Deutsche Bank Waiblingen
60290110;Volksbank Rems
60291120;Volksbank Backnang
60291410;Volksbank Schorndorf
60291510;Volksbank Winnenden
60300000;BBk Stuttgart eh Sindelfing
60320030;BW Bank Sindelfingen
60320291;HypoVereinsbank Boeblingen
60340071;Commerzbank Sindelfingen
60350130;Kr Spk Boeblingen
60361923;Raiffeisenbank Weissach
60380002;Dresdner Bank Boeblingen
60390000;Vereinigte Volksbank
60390300;Volksbank Region Leonberg
60391310;VB Herrenberg-Rottenburg
60391420;Volksbank Magstadt
60400000;BBk Stuttgart eh Ludwigsbur
60410600;Wuestenrot Bank Pfandbriefbk
60420000;Wuestenrot Bank
60420186;HypoVereinsbank Ludwigsburg
60422000;RSB-Bank Kornwestheim
60430060;BW Bank Ludwigsburg
60431061;BW Bank Bietigheim-Bissing
60440073;Commerzbank Ludwigsburg
60450050;Kreissparkasse Ludwigsburg
60450193;BW-Bank/LBBW Ludwigsburg
60460142;VB Freiberg und Umgebung
60461809;VB Markgroeningen
60462808;VR-Bank Asperg-Markgroening
60470024;Deutsche Bank PGK Ludwigsbu
60470082;Deutsche Bank Ludwigsburg
60480008;Dresdner Bank Ludwigsburg
60490150;Volksbank Ludwigsburg
60491430;VR-Bank Stromberg-Neckar
60651070;Kreissparkasse Calw -alt-
60661369;Raiffeisenbank Birkenfeld
60661906;Raiffbk Wimsheim-Moensheim
60663084;Raiffbk Calw
60691440;VB Maulbronn-Oberderd.-alt-
61020030;BW Bank Goeppingen
61030000;Martinbank Goeppingen
61040014;Commerzbank Goeppingen
61050000;Kr Spk Goeppingen
61050181;BW-Bank/LBBW Goeppingen
61060500;Volksbank Goeppingen
61070024;Deutsche Bank PGK Goeppingen
61070078;Deutsche Bank Goeppingen
61080006;Dresdner Bank Goeppingen
61091200;VB-Raiffbk Deggingen
61100000;BBk Stuttgart eh Esslingen
61120030;BW Bank Esslingen
61120286;HypoVereinsbank Esslingen
61140071;Commerzbank Esslingen
61150020;Kr Spk Esslingen-Nuertingen
61150185;BW-Bank/LBBW Esslingen
61160172;Esslinger Bank
61161696;VB Filder
61170024;Deutsche Bank PGK Esslingen
61170076;Deutsche Bank Esslingen
61180004;Dresdner Bank Esslingen
61190110;Volksbank Esslingen
61191310;Volksbank Plochingen
61220030;BW Bank Nuertingen
61261213;Raiffeisenbank Teck
61261339;Volksbank Hohenneuffen
61262258;Genossenschaftsbank
61262345;Bernhauser Bank
61281007;Dresdner Bank Kirchheim
61290120;VB Kirchheim-Nuertingen
61340079;Commerzbank Schwaeb Gmuend
61361722;Raiffeisenbank Rosenstein
61361975;Raiffeisenbank Mutlangen
61370024;Deutsche Bank PGK Schwaeb Gm
61370086;Deutsche Bank Schwaeb Gmuend
61390140;Volksbank Schwaebisch Gmuend
61391410;Volksbank Welzheim
61400000;BBk Ulm eh Aalen
61420086;HypoVereinsbank Aalen
61430000;BW Bank Aalen
61440086;Commerzbank Aalen Wuertt
61450050;Kreissparkasse Ostalb
61450191;BW-Bank/LBBW Aalen
61460127;Raiffbk Aalen-Unterr -alt-
61461958;Wasseralfinger Bank -alt-
61480001;Dresdner Bank Aalen Wuertt
61490150;VR-Bank Aalen
61491010;VR-Bank Ellwangen
62000000;BBk Stuttgart eh Heilbronn
62020000;Hoerner-Bank Heilbronn
62020100;Fiat Bank Heilbronn Neckar
62030050;BW Bank Heilbronn
62030058;BW Bank Lauffen Neckar
62030059;BW Bank Neckarsulm
62030060;BW Bank Bad Wimpfen
62032000;Iveco Finance
62040060;Commerzbank Heilbronn
62050000;Kr Spk Heilbronn
62050181;BW-Bank/LBBW Heilbronn
62061991;Volksbank Sulmtal
62062215;VB Beilstein-Ilsfeld-Abstat
62062643;Volksbank Flein-Talheim
62063263;VBU Volksbank im Unterland
62070024;Deutsche Bank PGK Heilbronn
62070081;Deutsche Bank Heilbronn
62080012;Dresdner Bank Heilbronn
62090100;Volksbank Heilbronn
62091400;VB Brackenheim-Gueglingen
62091600;VB Moeckmuehl-Neuenstadt
62091800;Volksbank Hohenlohe
62200000;BBk Ulm eh Schwaebisch Hall
62220000;Bauspk Schwaebisch Hall
62230050;BW Bank Schwaebisch Hall
62250030;Sparkasse Schwaebisch Hall
62250182;BW-Bank/LBBW Schwaeb. Hall
62251550;Sparkasse Hohenlohekreis
62280012;Dresdner Bank Schwaeb Hall
62290110;VR Bank Schwaebisch Hall
62291020;Crailsheimer Volksbank
62351060;Kr Spk Mergentheim -alt-
62361274;Creglinger Bank
62391010;Volksbank Bad Mergentheim
62391420;Volksbank Vorbach-Tauber
63000000;BBk Ulm, Donau
63010111;SEB Ulm Donau
63020086;HypoVereinsbank Ulm, Donau
63020130;BW Bank Ulm Donau
63020450;Hypovereinsbk Ndl 274 Ulm
63040053;Commerzbank Ulm Donau
63050000;Sparkasse Ulm
63050181;BW-Bank/LBBW Ulm
63061486;VR-Bank Langenau-Ulmer Alb
63070024;Deutsche Bank PGK Ulm Donau
63070088;Deutsche Bank Ulm Donau
63080015;Dresdner Bank Ulm Donau
63080085;Dresdner Bank ITGK1 Ulm
63090100;Volksbank Ulm-Biberach
63091010;Ehinger Volksbank
63091200;Volksbank Blaubeuren
63091300;Volksbank Laichingen
63220090;HypoVereinsbank Heidenheim
63240016;Commerzbank Heidenheim
63250030;Kr Spk Heidenheim
63290110;Heidenheimer Volksbank
63291210;Giengener Volksbank -alt-
64000000;BBk Reutlingen
64020030;BW Bank Reutlingen
64020186;HypoVereinsbank Reutlingen
64040033;Commerzbank Reutlingen
64040045;Commerzbank Metzingen Wuert
64050000;Kr Spk Reutlingen
64050181;BW-Bank/LBBW Reutlingen
64061854;VR Steinlach-Wiesaz-Haerten
64070024;Deutsche Bank PGK Reutlinge
64070085;Deutsche Bank Reutlingen
64080014;Dresdner Bank Reutlingen
64090100;Volksbank Reutlingen
64091200;VB Metzingen-Bad Urach
64091300;Volksbank Muensingen
64120030;BW Bank Tuebingen
64140036;Commerzbank Tuebingen
64150020;Kr Spk Tuebingen
64150182;BW-Bank/LBBW Tuebingen
64161397;Volksbank Ammerbuch
64161608;Raiffbk Haerten -alt-
64161956;Volksbank Moessingen
64163225;Volksbank Hohenzollern
64180014;Dresdner Bank Tuebingen
64190110;Volksbank Tuebingen
64191030;Volksbank Nagoldtal
64191210;Volksbank Nordschwarzwald
64191700;Volksbank Horb -alt-
64232000;Faisstbank Schramberg
64240071;Commerzbank Rottweil
64250040;Kr Spk Rottweil
64251060;Kr Spk Freudenstadt
64261363;Volksbank Baiersbronn
64261626;Murgtalbank -alt-
64261853;VB Nordschwarzwald
64262408;Volksbank Dornstetten
64263273;Volksbank Dunningen
64290120;Volksbank Rottweil
64291010;VB Horb-Freudenstadt
64291420;Volksbank Deisslingen
64292020;VB Schwarzwald-Neckar
64292310;Volksbank Trossingen
64350070;Kr Spk Tuttlingen
64361359;Raiffbk Donau-Heuberg
64380011;Dresdner Bank Tuttlingen
64390130;Volksbank Donau-Neckar
64420030;BW Bank VS-Schwenningen
64450288;BW-Bank/LBBW Vill.-Schwen.
65000000;BBk Ulm eh Ravensburg
65020030;BW Bank Ravensburg
65020186;HypoVereinsbank Ravensburg
65040073;Commerzbank Ravensburg
65050110;Kr Spk Ravensburg
65050281;BW-Bank/LBBW Ravensburg
65061219;Raiffbk Aulendorf
65062577;Raiffeisenbank Ravensburg
65062793;Raiffbk Vorallgaeu
65063086;Raiffeisenbank Bad Saulgau
65063434;Raiffbk Wolpertswende
65070024;Deutsche Bank PGK Ravensbur
65070084;Deutsche Bank Ravensburg
65080009;Dresdner Bank Ravensburg
65090100;Volksbank Ravensburg
65091040;Leutkircher Bank
65091300;Bad Waldseer Bank
65091400;Isnyer Volksbank -alt-
65091600;Volksbank Weingarten
65092010;VB Allgaeu-West
65092200;Volksbank Altshausen
65093020;VB Bad Saulgau
65110200;Int Bkhaus Bodensee
65120091;HypoVereinsbank Friedrichsh
65140072;Commerzbank Friedrichshafen
65150040;Spk -alt-
65161497;Genossenschaftsbank
65162832;Raiffbk Oberteuringen
65180005;Dresdner Bank Friedrichshfn
65190110;Volksbank Friedrichshafen
65191500;Volksbank Tettnang
65300000;BBk Reutlingen eh Albstadt
65310111;SEB Albstadt
65340004;Commerzbank Albstadt
65341204;Commerzbank Balingen
65350186;BW-Bank/LBBW Albstadt
65351050;Ld Bk Kr Spk Sigmaringen
65351260;Spk Zollernalb
65361469;Volksbank Heuberg
65361898;Winterlinger Bank
65361989;Onstmettinger Bank
65362499;Raiffbk Geislingen-Rosenf
65370024;Deutsche Bank PGK Albstadt
65370075;Deutsche Bank Albstadt
65380003;Dresdner Bank Albstadt
65390120;Volksbank Ebingen
65391210;Volksbank Balingen
65392030;Volksbank Tailfingen
65440087;Commerzbank Biberach Riss
65450070;Kr Spk Biberach
65461878;Raiffbk Risstal
65462231;Raiffeisenbank Illertal
65490130;Volksbank Biberach -alt-
65491320;Volksbank Laupheim
65491510;VB-Raiffbk Riedlingen
66000000;BBk Karlsruhe
66010075;Postbank Karlsruhe
66010111;SEB Karlsruhe
66010200;Deutsche Bauspk Badenia
66010700;L-Bank
66020020;BW Bank Karlsruhe
66020150;Hypovereinsbk Ndl 145 Kruhe
66020286;HypoVereinsbank Karlsruhe
66020500;Sozialbank Karlsruhe
66030600;Isbank Karlsruhe
66040018;Commerzbank Karlsruhe
66040026;Commerzbank Karlsruhe
66050000;Landesbank Baden-Wuertt
66050101;Sparkasse Karlsruhe
66051220;Sparkasse Ettlingen
66051326;Spk Graben-Neu/Philippsburg
66060000;DZ BANK
66060300;Spar- und Kreditbank
66060800;EKK Karlsruhe
66061059;VB Stutensee Hardt
66061407;Spar- u Kreditbk Rheinstett
66061724;Volksbank Weingarten-Walzb
66062138;Spar- u Kreditbank Hardt
66062366;Raiffbk Hardt-Bruhrain
66069103;Raiffeisenbank Elztal
66069104;Spar- u Kreditbk Dauchingen
66069117;Raiffbk Doeggingen -alt-
66069265;Raiffbk Hilsbach -alt-
66069323;Spar-u Kreditbank Daxlanden
66069342;Volksbank Krautheim
66069573;Raiffeisenbank Sexau -alt-
66069582;Volksbank Hardt Stutensee
66069617;Raiffbk Schwenningen, Baden
66070004;Deutsche Bank Karlsruhe
66070024;Deutsche Bank PGK Karlsruhe
66080052;Dresdner Bank Karlsruhe
66090500;Sparda-Bank Karlsruhe -alt-
66090621;apoBank Karlsruhe
66090800;BBBank Karlsruhe
66090900;PSD Bank Karlsruhe-Neustadt
66091200;Volksbank Ettlingen
66091500;Volksbank Neureut
66190000;Volksbank Karlsruhe
66190100;Volksbank Durlach
66200000;BBk Karlsruhe eh Baden-Bade
66220020;BW Bank Baden-Baden
66220562;Hypovereinsbk Ndl 410 Baba
66240002;Commerzbank Baden-Baden
66250030;St Spk Baden-Baden
66251434;Sparkasse Buehl
66261092;Spar-u Kreditbank Buehlertal
66261416;Raiffeisenbank Altschweier
66270001;Deutsche Bank Baden-Baden
66270024;Deutsche Bank PGK Baden-Bad
66280053;Dresdner Bank Baden-Baden
66290000;Volksbank Baden-Bdn Rastatt
66291300;Volksbank Achern
66291400;Volksbank Buehl
66340018;Commerzbank Bruchsal
66350036;Spk Kraichgau
66361178;Raiffeisenbank Forst -alt-
66361335;Volksbank Kirrlach -alt-
66361588;Raiffeisenbank Sulzfeld
66362345;Raiffeisenbank Kronau -alt-
66363487;Raiffbk -alt-
66390000;Volksbank Bruchsal-Bretten
66391200;VB Bruchsal-Bretten
66391600;VB Bruhrain-Kraich-Hardt
66400000;BBk Freiburg eh Offenburg
66420020;BW Bank Offenburg
66432700;Faisstbank Wolfach
66440084;Commerzbank Offenburg
66450050;Sparkasse Offenburg-Ortenau
66451346;Spk Gengenbach
66451548;Spk Haslach-Zell
66451862;Spk Hanauerland Kehl
66452776;Spk Wolfach
66470024;Deutsche Bank PGK Offenburg
66470035;Deutsche Bank Offenburg
66490000;Volksbank Offenburg
66491800;Volksbank Buehl
66492300;Renchtalbank Oppenau -alt-
66492600;VB Appenweier -alt-
66492700;VB Kinzigtal Wolfach
66550070;Sparkasse Rastatt-Gernsbach
66551290;Spk Gaggenau-Kuppenheim
66562053;Rb Suedhardt Durmersheim
66562300;VR-Bank Mittelb Iffezheim
66562419;Volksbank Muggensturm
66600000;BBk Karlsruhe eh Pforzheim
66610111;SEB Pforzheim
66620020;BW Bank Pforzheim
66640035;Commerzbank Pforzheim
66650085;Sparkasse Pforzheim Calw
66661244;Raiffeisenbank Bauschlott
66661329;Raiffeisenbank Kieselbronn
66661454;VR Bank im Enzkreis
66662155;Raiffeisenbank Ersingen
66662220;Volksbank Stein Eisingen
66663145;Raiffeisenbank Eisingen
66663439;Raiffgebietsbk Neuhausen
66670006;Deutsche Bank Pforzheim
66670024;Deutsche Bank PGK Pforzheim
66680013;Dresdner Bank Pforzheim
66690000;Volksbank Pforzheim
66692300;VB Wilferdingen-Keltern
66762332;Raiffbk Kraichgau
66762433;Raiffeisenbank Neudenau
67000000;BBk Karlsruhe eh Mannheim
67010111;SEB Mannheim
67020020;BW Bank Mannheim
67020190;HypoVereinsbank Mannheim
67020259;Hypovereinsbk Ndl 681 Mnh
67020500;Oyak Anker Bank Mannheim
67040031;Commerzbank Mannheim
67050000;Landesbank Baden-Wuertt
67050101;Spk Mannheim
67050505;Spk Rhein Neckar Nord
67051203;Spk Hockenheim
67052385;Bez Spk Weinheim
67060031;Volksbank Ma-Sandhofen
67063217;VB Neckar-Bergstrasse
67070010;Deutsche Bank Mannheim
67070024;Deutsche Bank PGK Mannheim
67080050;Dresdner Bank Mannheim
67080085;Dresdner Bank ITGK2 Mannh
67080086;Dresdner Bank ITGK3 Mannh
67089440;Dresdner Bank ITGK Mannheim
67090000;VR Bank Rhein-Neckar
67090617;apoBank Mannheim
67091300;VB Bez Schwetzingen -alt-
67091500;VB Neckar-Bergstrasse
67092300;Volksbank Weinheim
67210111;SEB Heidelberg
67220020;BW Bank Heidelberg
67220286;HypoVereinsbank Heidelberg
67220464;Hypovereinsbk Ndl 488 Hd
67230000;MLP FDL
67230001;MLP FDL Zw CS
67240039;Commerzbank Heidelberg
67250020;Spk Heidelberg
67251918;Sparkasse Sinsheim -alt-
67261909;Raiffbk Steinsberg -alt-
67262243;Raiffbk Wiesloch-Baiertal
67262402;VB Schwarzbachtal Waibstadt
67262550;Volksbank Rot St Leon-Rot
67262606;Raiff-VB Schriesheim
67263256;VB Helmstadt-Reichartshsn
67270003;Deutsche Bank Heidelberg
67270024;Deutsche Bank PGK Heidelber
67280051;Dresdner Bank Heidelberg
67290000;Heidelberger Volksbank
67290100;H + G BANK Heidelberg
67291400;VB Leimen-Sandhausen -alt-
67291500;Volksbank Angelbachtal
67291700;Volksbank Neckartal
67291900;Volksbank Kraichgau
67292200;Volksbank Wiesloch
67320020;BW Bank Wertheim
67332551;BW Bank Tauberbischofsheim
67352565;Spk Tauberfranken
67362560;Volksbank Tauber -alt-
67390000;VB Main-Tauber
67450048;Spk Neckartal-Odenwald
67451475;Spk Buchen-Wallduern -alt-
67451680;Spk Osterburken -alt-
67460041;Volksbank Mosbach
67461424;Volksbank Franken Buchen
67461733;Volksbank Kirnau
67462368;Volksbank Limbach
67462480;Raiffbk Schefflenz -alt-
68000000;BBk Freiburg im Breisgau
68010111;SEB Freiburg Breisgau
68020020;BW Bank Freiburg Breisgau
68020186;HypoVereinsbank Freiburg
68020460;Hypovereinsbk Ndl 405 Frb
68030000;Bankhaus E Mayer Freiburg B
68040007;Commerzbank Freiburg i Br
68050000;Landesbank Baden-Wuertt
68050101;Spk Freiburg-Noerdl Breisgau
68051004;Spk Hochschwarzwald T-Neust
68051207;Spk Bonndorf-Stuehlingen
68051310;Spk Breisach -alt-
68052230;Bez Spk St Blasien
68052328;Spk Staufen-Breisach
68052863;Spk Schoenau-Todtnau
68061505;Volksbank Breisgau-Sued
68062105;Raiffbk Denzlingen-Sexau
68062730;Raiffbk Wyhl Kaiserstuhl
68063068;VB Emmendingen-Kaiserstuhl
68063254;Spar-u Kreditbk Heitersheim
68063479;Raiffeisenbank Kaiserstuhl
68064222;Raiffeisenbank Gundelfingen
68070024;Deutsche Bank PGK Freiburg
68070030;Deutsche Bank Freiburg
68080030;Dresdner Bank Freiburg
68080031;Dresdner Bank Zw Ms Freibg
68080085;Dresdner Bank ITGK1 Freibrg
68080086;Dresdner Bank ITGK2 Freibrg
68090000;Volksbank Freiburg
68090622;apoBank Freiburg
